group,x,y
astros,0,3.0
astros,1,-1.0
astros,2,5.0
astros,3,11.0
astros,4,16.0
astros,5,20.0
astros,6,21.0
astros,7,18.0
astros,8,19.0
astros,9,22.0
astros,10,24.0
astros,11,21.0
astros,12,20.0
astros,13,21.0
astros,14,20.0
astros,15,18.0
astros,16,17.0
astros,17,20.0
astros,18,26.0
astros,19,33.0
astros,20,43.0
astros,21,52.0
astros,22,58.0
astros,23,56.0
astros,24,55.0
astros,25,58.0
astros,26,51.0
astros,27,62.0
astros,28,66.0
astros,29,67.0
astros,30,63.0
astros,31,59.0
astros,32,58.0
astros,33,66.0
astros,34,65.0
astros,35,63.0
astros,36,77.0
astros,37,79.0
astros,38,82.0
astros,39,81.0
astros,40,86.0
astros,41,91.0
astros,42,90.0
astros,43,92.0
astros,44,94.0
astros,45,97.0
astros,46,96.0
astros,47,98.0
astros,48,107.0
astros,49,110.0
astros,50,116.0
astros,51,125.0
astros,52,123.0
astros,53,122.0
astros,54,126.0
astros,55,125.0
astros,56,123.0
astros,57,125.0
astros,58,129.0
astros,59,128.0
astros,60,122.0
astros,61,116.0
astros,62,118.0
astros,63,121.0
astros,64,125.0
astros,65,126.0
astros,66,127.0
astros,67,130.0
astros,68,138.0
astros,69,142.0
astros,70,146.0
astros,71,154.0
astros,72,157.0
astros,73,158.0
astros,74,157.0
astros,75,161.0
astros,76,160.0
astros,77,161.0
astros,78,169.0
astros,79,166.0
astros,80,173.0
astros,81,174.0
astros,82,175.0
astros,83,174.0
astros,84,171.0
astros,85,170.0
astros,86,172.0
astros,87,173.0
astros,88,174.0
astros,89,181.0
astros,90,187.0
astros,91,188.0
astros,92,186.0
astros,93,187.0
astros,94,182.0
astros,95,180.0
astros,96,183.0
astros,97,191.0
astros,98,188.0
astros,99,190.0
astros,100,197.0
astros,101,188.0
astros,102,194.0
astros,103,193.0
astros,104,184.0
astros,105,180.0
astros,106,179.0
astros,107,177.0
astros,108,180.0
astros,109,185.0
astros,110,186.0
astros,111,200.0
astros,112,199.0
astros,113,201.0
astros,114,202.0
astros,115,200.0
astros,116,197.0
astros,117,196.0
astros,118,195.0
astros,119,191.0
astros,120,202.0
astros,121,201.0
astros,122,195.0
astros,123,200.0
astros,124,197.0
astros,125,198.0
astros,126,201.0
astros,127,207.0
astros,128,212.0
astros,129,214.0
astros,130,221.0
astros,131,220.0
astros,132,221.0
astros,133,218.0
astros,134,215.0
astros,135,219.0
astros,136,221.0
astros,137,224.0
astros,138,227.0
astros,139,235.0
astros,140,238.0
astros,141,240.0
astros,142,239.0
astros,143,240.0
astros,144,241.0
astros,145,242.0
astros,146,240.0
astros,147,246.0
astros,148,247.0
astros,149,244.0
astros,150,251.0
astros,151,242.0
astros,152,250.0
astros,153,255.0
astros,154,259.0
astros,155,261.0
astros,156,264.0
redsox,0,-2.0
redsox,1,-1.0
redsox,2,0.0
redsox,3,1.0
redsox,4,5.0
redsox,5,7.0
redsox,6,8.0
redsox,7,15.0
redsox,8,16.0
redsox,9,29.0
redsox,10,26.0
redsox,11,29.0
redsox,12,33.0
redsox,13,40.0
redsox,14,42.0
redsox,15,51.0
